Country name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2021
Afghanistan,4.758,3.832,3.783,3.572,3.131,3.983,4.22,2.662,2.694,2.375,2.523
Albania,5.269,5.867,5.51,4.551,4.814,4.607,4.511,4.64,5.004,4.995,5.117
Argentina,6.441,6.776,6.468,6.582,6.671,6.697,6.427,6.039,5.793,6.086,5.929
Armenia,4.368,4.26,4.32,4.277,4.453,4.348,4.325,4.288,5.062,5.488,5.283
Australia,7.45,7.406,7.196,7.364,7.289,7.309,7.25,7.257,7.177,7.234,7.183
Austria,7.303,7.471,7.401,7.499,6.95,7.076,7.048,7.294,7.396,7.195,7.268
Azerbaijan,4.219,4.68,4.911,5.481,5.252,5.147,5.304,5.152,5.168,5.173,5.171
Bangladesh,4.858,4.986,4.724,4.66,4.636,4.633,4.556,4.31,4.499,5.114,5.025
Belarus,5.526,5.225,5.749,5.876,5.812,5.719,5.178,5.553,5.234,5.821,5.534
Belgium,6.854,7.111,6.935,7.104,6.855,6.904,6.949,6.928,6.892,6.772,6.834
Bolivia,5.781,5.779,6.019,5.767,5.865,5.834,5.77,5.651,5.916,5.674,5.716
Bosnia and Herzegovina,4.669,4.995,4.773,5.124,5.249,5.117,5.181,5.09,5.887,6.016,5.813
Botswana,3.553,3.52,4.836,4.128,4.031,3.762,3.499,3.505,3.461,3.471,3.467
Brazil,6.837,7.038,6.66,7.14,6.981,6.547,6.375,6.333,6.191,6.451,6.33
Bulgaria,3.912,3.875,4.222,3.993,4.438,4.865,4.838,5.097,5.099,5.108,5.266
Burkina Faso,4.036,4.785,3.955,3.326,3.481,4.419,4.206,4.647,4.927,4.741,4.834
Cambodia,4.141,4.161,3.899,3.674,3.883,4.162,4.461,4.586,5.122,4.998,4.83
Cameroon,4.554,4.434,4.245,4.271,4.24,5.038,4.816,5.074,5.251,4.937,5.142
Canada,7.65,7.426,7.415,7.594,7.304,7.413,7.245,7.415,7.175,7.109,7.103
Chad,3.743,4.393,4.033,3.508,3.46,4.323,4.029,4.559,4.486,4.251,4.355
Chile,6.636,6.526,6.599,6.74,6.844,6.533,6.579,6.32,6.436,5.942,6.172
China,4.653,5.037,5.095,5.241,5.196,5.304,5.325,5.099,5.131,5.144,5.339
Colombia,6.408,6.464,6.375,6.607,6.449,6.388,6.234,6.157,5.984,6.35,6.012
Costa Rica,7.271,7.229,7.272,7.158,7.247,6.854,7.136,7.225,7.141,6.998,7.069
Croatia,5.596,5.385,6.028,5.885,5.381,5.205,5.417,5.343,5.536,5.626,5.882
Cyprus,6.387,6.69,6.181,5.439,5.627,5.439,5.795,6.062,6.276,6.137,6.223
Denmark,7.771,7.788,7.52,7.589,7.508,7.514,7.558,7.594,7.649,7.693,7.62
Dominican Republic,4.735,5.397,4.753,5.016,5.387,5.062,5.239,5.605,5.433,6.004,5.545
Ecuador,5.838,5.795,5.961,6.019,5.946,5.964,6.115,5.84,6.128,5.809,5.764
Egypt,4.669,4.174,4.204,3.559,4.885,4.763,4.557,3.929,4.005,4.328,4.283
El Salvador,6.74,4.741,5.934,6.325,5.857,6.018,6.14,6.339,6.241,6.455,6.061
Finland,7.393,7.354,7.42,7.445,7.385,7.448,7.66,7.788,7.858,7.78,7.842
France,6.798,6.959,6.649,6.667,6.467,6.358,6.475,6.635,6.666,6.69,6.69
Georgia,4.102,4.203,4.254,4.349,4.288,4.122,4.448,4.451,4.659,4.892,4.891
Germany,6.725,6.621,6.702,6.965,6.984,7.037,6.874,7.074,7.118,7.035,7.155
Ghana,4.606,5.608,5.057,4.965,3.86,3.986,4.514,5.481,5.004,4.967,5.088
Greece,5.84,5.372,5.096,4.72,4.756,5.623,5.303,5.148,5.409,5.952,5.723
Guatemala,6.29,5.743,5.856,5.985,6.536,6.465,6.359,6.325,6.627,6.262,6.435
Honduras,5.866,4.961,4.602,4.713,5.056,4.845,5.648,6.02,5.908,5.93,5.919
Hungary,4.725,4.918,4.683,4.914,5.181,5.344,5.449,6.065,5.936,6.0,5.992
India,4.989,4.635,4.72,4.428,4.424,4.342,4.179,4.046,3.818,3.249,3.819
Indonesia,5.457,5.173,5.368,5.292,5.597,5.043,5.136,5.098,5.34,5.347,5.345
Ireland,7.257,7.007,6.965,6.76,7.018,6.83,7.041,7.06,6.962,7.255,7.085
Israel,7.359,7.433,7.111,7.321,7.401,7.079,7.159,7.331,6.927,7.332,7.157
Italy,6.354,6.057,5.839,6.009,6.027,5.848,5.955,6.199,6.517,6.445,6.483
Japan,6.057,6.263,5.968,5.959,5.923,5.88,5.955,5.911,5.794,5.908,5.94
Jordan,5.57,5.539,5.132,5.172,5.333,5.405,5.271,4.808,4.639,4.453,4.395
Kazakhstan,5.514,5.736,5.759,5.835,5.97,5.95,5.534,5.882,6.008,6.272,6.152
Kenya,4.256,4.405,4.547,3.795,4.905,4.358,4.396,4.476,4.656,4.619,4.607
Kosovo,5.177,4.86,5.64,6.126,5.0,5.077,5.759,6.149,6.392,6.425,6.372
Kyrgyzstan,4.996,4.921,5.208,5.402,5.252,4.905,4.857,5.63,5.297,5.685,5.744
Lebanon,5.032,5.188,4.573,4.983,5.233,5.172,5.271,5.154,5.167,4.024,4.584
Lithuania,5.066,5.432,5.771,5.596,6.126,5.711,5.866,6.273,6.309,6.064,6.255
Luxembourg,7.097,7.101,6.964,7.131,6.891,6.702,6.967,7.061,7.243,7.404,7.324
Mali,3.762,4.667,4.313,3.676,3.975,4.582,4.016,4.742,4.416,4.988,4.723
Malta,5.774,6.155,5.963,6.38,6.452,6.613,6.591,6.676,6.91,6.733,6.602
Mauritania,4.772,4.785,4.673,4.199,4.483,3.923,4.472,4.678,4.314,4.153,4.227
Mexico,6.802,6.91,7.32,7.443,6.68,6.236,6.824,6.41,6.55,6.432,6.317
Moldova,5.59,5.792,5.996,5.756,5.917,6.017,5.578,5.326,5.682,5.803,5.766
Mongolia,4.586,5.031,4.885,4.913,4.825,4.983,5.057,5.334,5.465,5.563,5.677
Montenegro,5.455,5.223,5.219,5.074,5.283,5.125,5.304,5.615,5.65,5.386,5.581
Nepal,4.35,3.809,4.233,4.605,4.975,4.812,5.1,4.737,4.91,5.449,5.269
Netherlands,7.502,7.564,7.471,7.407,7.321,7.324,7.541,7.459,7.463,7.425,7.464
New Zealand,7.224,7.191,7.25,7.28,7.306,7.418,7.226,7.327,7.37,7.205,7.277
Nicaragua,5.687,5.386,5.448,5.772,6.275,5.924,6.013,6.476,5.819,6.113,5.972
Niger,4.101,4.556,3.798,3.716,4.181,3.671,4.235,4.616,5.164,5.004,5.074
North Macedonia,4.18,4.898,4.64,5.186,5.204,4.976,5.346,5.234,5.24,5.015,5.101
Pakistan,5.786,5.267,5.132,5.138,5.436,4.823,5.549,5.831,5.472,4.443,4.934
Palestinian Territories,4.703,4.751,4.647,4.844,4.722,4.695,4.907,4.628,4.554,4.483,4.517
Panama,7.321,7.248,6.86,6.866,6.631,6.606,6.118,6.568,6.281,6.086,6.18
Peru,5.613,5.892,5.825,5.783,5.866,5.577,5.701,5.711,5.68,5.999,5.84
Philippines,4.942,4.994,5.002,4.977,5.313,5.547,5.431,5.594,5.869,6.268,5.88
Poland,5.887,5.646,5.876,5.746,5.75,6.007,6.162,6.201,6.111,6.242,6.166
Portugal,5.095,5.22,4.994,5.158,5.127,5.081,5.447,5.711,5.92,6.095,5.929
Romania,4.909,5.023,5.167,5.082,5.727,5.777,5.969,6.09,6.151,6.13,6.14
Russia,5.385,5.389,5.621,5.537,6.037,5.996,5.855,5.579,5.514,5.441,5.477
Saudi Arabia,6.307,6.7,6.396,6.495,6.278,6.345,6.474,6.294,6.356,6.561,6.494
Senegal,4.372,3.834,3.669,3.647,4.395,4.617,4.595,4.683,4.769,5.489,5.132
Serbia,4.461,4.815,5.155,5.102,5.113,5.318,5.753,5.122,5.936,6.241,6.078
Slovakia,6.052,5.945,5.911,5.937,6.139,6.162,5.993,6.366,6.235,6.243,6.331
Slovenia,6.083,6.036,6.063,5.975,5.678,5.741,5.937,6.167,6.249,6.665,6.461
South Africa,4.652,4.931,5.134,3.661,4.828,4.887,4.77,4.514,4.884,5.035,4.956
South Korea,6.116,6.947,6.003,5.959,5.801,5.78,5.971,5.874,5.84,5.903,5.845
Spain,6.188,6.518,6.291,6.15,6.456,6.381,6.319,6.23,6.513,6.457,6.491
Sweden,7.496,7.382,7.56,7.434,7.239,7.289,7.369,7.287,7.375,7.398,7.363
Taiwan Province of China,6.229,6.309,6.126,6.34,6.363,6.45,6.513,6.359,6.467,6.537,6.584
Tajikistan,4.381,4.263,4.497,4.967,4.896,5.124,5.104,5.829,5.497,5.464,5.466
Tanzania,3.229,4.074,4.007,3.852,3.483,3.661,2.903,3.347,3.445,3.64,3.623
Thailand,6.217,6.664,6.3,6.231,6.985,6.202,6.074,5.939,6.012,6.022,5.985
Tunisia,5.131,4.876,4.464,5.246,4.764,5.132,4.521,4.124,4.741,4.315,4.596
Turkey,5.49,5.272,5.309,4.888,5.58,5.514,5.326,5.607,5.186,4.872,4.948
Uganda,4.193,4.826,4.309,3.71,3.77,4.238,4.233,4.001,4.322,4.948,4.636
Ukraine,5.058,5.083,5.03,4.711,4.297,3.965,4.029,4.311,4.662,4.702,4.875
United Arab Emirates,7.097,7.119,7.218,6.621,6.54,6.568,6.831,7.039,6.604,6.711,6.561
United Kingdom,7.029,6.869,6.881,6.918,6.758,6.515,6.824,7.103,7.233,7.157,7.064
United States,7.164,7.115,7.026,7.249,7.151,6.864,6.804,6.992,6.883,6.944,6.951
Uruguay,6.062,6.554,6.45,6.444,6.561,6.628,6.171,6.336,6.372,6.6,6.431
Uzbekistan,5.095,5.739,6.019,5.94,6.049,5.972,5.893,6.421,6.205,6.154,6.179
Venezuela,7.478,6.58,7.067,6.553,6.136,5.569,4.041,5.071,5.006,5.081,4.892
Vietnam,5.296,5.767,5.535,5.023,5.085,5.076,5.062,5.175,5.296,5.467,5.411
Yemen,4.35,3.746,4.061,4.218,3.968,2.983,3.826,3.254,3.058,4.197,3.658
Zimbabwe,4.682,4.846,4.955,4.69,4.184,3.703,3.735,3.638,3.616,2.694,3.145
